线路名称,线路方向,线路编号,站点代号,站点名称,站点序号,站点左经度,站点左纬度,站点右经度,站点右纬度
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,b8a2d1f3-9f5e-cd66-cf59-3d850ec86452,独墅湖高教区首末站,1,120.744346618652,31.2695121765137,120.744346618652,31.2695121765137
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,3ae7a609-9823-f4cd-efa0-f2a9f1155efd,科教人才市场,2,120.744499206543,31.2718658447266,120.744499206543,31.2718658447266
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,5218795c-d577-2a62-3899-b8d1e8c7bc5b,文荟广场西,3,120.742530822754,31.2726497650146,120.742530822754,31.2726497650146
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,b0f37eec-82da-b674-74ce-586ed3d78c20,翰林邻里中心,4,120.740547180176,31.2770328521729,120.740547180176,31.2770328521729
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,750da97c-0dbe-4039-6999-b014e38d3480,西交大,5,120.73698425293,31.2776165008545,120.73698425293,31.2776165008545
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,fa91958f-2a31-0f22-6d44-a30042350013,南大研究生院,6,120.733047485352,31.2774658203125,120.733047485352,31.2774658203125
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,d1164511-7033-d7cf-a7e1-1cab297ca753,中国人民大学苏州校区东,7,120.730514526367,31.2790508270264,120.730514526367,31.2790508270264
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,f913b3f8-605f-4015-b5dc-ef9253f64629,莲花新村五区,8,120.729919433594,31.2845325469971,120.729919433594,31.2845325469971
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,234530b8-6e8c-4757-8278-cc3682616900,莲花新村六区东,9,120.729804992676,31.2903709411621,120.729804992676,31.2903709411621
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,370d1a18-f0ea-3191-c50e-14420a1c2df6,荷韵新村南区,10,120.72989654541,31.2964172363281,120.72989654541,31.2964172363281
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,8fcdfd88-5bc1-1d49-6200-5d7b47d89afa,荷韵新村,11,120.725616455078,31.297384262085,120.725616455078,31.297384262085
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,fc7bf51c-c96b-eb06-1049-1dc9c7dd8331,大地乐章东,12,120.722190856934,31.2980899810791,120.722190856934,31.2980899810791
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,599660c1-8920-94d3-d6e0-5b67650f0907,大地乐章西,13,120.715515136719,31.3011054992676,120.715515136719,31.3011054992676
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,1b1ff7df-5b1c-03f4-6d87-e35c95f8d03c,邻瑞广场北,14,120.712783813477,31.3009071350098,120.712783813477,31.3009071350098
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,e21f581a-75c4-1714-7320-fdd9ea4f4b3c,金湖,15,120.705139160156,31.3001365661621,120.705139160156,31.3001365661621
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,472573b2-92c5-36a6-234f-4f6541f7cdd0,金鸡湖大酒店,16,120.69734954834,31.2991199493408,120.69734954834,31.2991199493408
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,6f772e10-0dd4-49a7-92a6-6881205b4164,李公堤南,17,120.68871307373,31.2981815338135,120.68871307373,31.2981815338135
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,85c84e9e-9a1b-caab-cbb7-fd5bc49ae654,高尔夫花园,18,120.683067321777,31.2984237670898,120.683067321777,31.2984237670898
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,3f691e86-b420-85bb-e19a-35055f60bdde,星尚邻里,19,120.682083129883,31.3006992340088,120.682083129883,31.3006992340088
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,5ddecb91-b8fb-828e-e08b-a769f0b4a402,李公堤,20,120.678146362305,31.3060150146484,120.678146362305,31.3060150146484
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,c5240f93-fa2d-dae6-c47a-cd0ead8a54eb,馨都广场,21,120.67261505127,31.3084449768066,120.67261505127,31.3084449768066
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,de1fb0f4-5764-da48-7c0c-d05ed5b6e9ac,加城大厦,22,120.668235778809,31.3085613250732,120.668235778809,31.3085613250732
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,64e807b0-78db-6b2d-3ae8-d3697c488899,邮电大楼,23,120.66382598877,31.3083744049072,120.66382598877,31.3083744049072
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,772fe45b-2d58-37a2-8462-38e9afc30445,欧莱雅,24,120.657859802246,31.3083209991455,120.657859802246,31.3083209991455
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,8ab77114-4390-445f-be44-c871ece4c912,欧尚超市,25,120.651756286621,31.3081207275391,120.651756286621,31.3081207275391
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,353e8837-888c-7ee1-90e6-f2655a36a2a8,夏园新村,26,120.649108886719,31.3081912994385,120.649108886719,31.3081912994385
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,9bec78fc-1827-dc19-aacc-28adb0c8b69a,徐家浜,27,120.647178649902,31.309211730957,120.647178649902,31.309211730957
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,7fea50ae-7324-f542-d2ad-f722750134db,相门新村,28,120.645553588867,31.3156909942627,120.645553588867,31.3156909942627
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,250686c7-4fc5-7a9b-07a4-c0bbacba2600,现代大道西,29,120.644348144531,31.3177452087402,120.644348144531,31.3177452087402
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,0b1773d0-52a6-7d06-3b1d-77c8ce04c8ed,东港新村,30,120.643615722656,31.3223609924316,120.643615722656,31.3223609924316
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,2eae998d-54e2-8dc7-6782-e0d21c567b56,向阳桥南,31,120.642578125,31.3261089324951,120.642578125,31.3261089324951
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,f32f2641-f9d5-dc74-1556-bc1b3836c908,苏安新村,32,120.640441894531,31.3306770324707,120.640441894531,31.3306770324707
142,上行,0a43fd82-6932-4034-ab7e-287f42c6f436,a35b7278-127f-c07e-d637-0b033d0ad7ce,官渎里立交桥（华东电器城）,33,120.634239196777,31.3351535797119,120.634239196777,31.3351535797119
142,下行,93684646-9846-47d0-a309-c198c39d661c,a35b7278-127f-c07e-d637-0b033d0ad7ce,官渎里立交桥（华东电器城）,1,120.634239196777,31.3351535797119,120.634239196777,31.3351535797119
142,下行,93684646-9846-47d0-a309-c198c39d661c,a9aa30ad-cd72-439d-1fd3-22272e9d0a59,苏安新村,2,120.63990020752,31.3305950164795,120.63990020752,31.3305950164795
142,下行,93684646-9846-47d0-a309-c198c39d661c,172eea88-bc56-e7a5-edc8-8705afe1192a,向阳桥南,3,120.642097473145,31.3257446289063,120.642097473145,31.3257446289063
142,下行,93684646-9846-47d0-a309-c198c39d661c,26630e4c-5ecc-ed4c-4548-431a9c4dd139,东港新村,4,120.643005371094,31.3225898742676,120.643005371094,31.3225898742676
142,下行,93684646-9846-47d0-a309-c198c39d661c,c7818ecb-7146-d425-10ee-6bde5baa0b84,现代大道西,5,120.644325256348,31.3173389434814,120.644325256348,31.3173389434814
142,下行,93684646-9846-47d0-a309-c198c39d661c,dbb04cc4-d421-2089-5307-f92cf23d3410,相门新村,6,120.645172119141,31.3155155181885,120.645172119141,31.3155155181885
142,下行,93684646-9846-47d0-a309-c198c39d661c,7bc8975c-4631-5177-ae21-d02d647ec81b,徐家浜,7,120.646896362305,31.3092060089111,120.646896362305,31.3092060089111
142,下行,93684646-9846-47d0-a309-c198c39d661c,b2ab87b6-dbf2-7c68-2c5c-13e252547148,夏园新村,8,120.650779724121,31.3079071044922,120.650779724121,31.3079071044922
142,下行,93684646-9846-47d0-a309-c198c39d661c,7a0ec0de-8a25-4180-5471-dde13e10c7c7,欧尚超市②,9,120.654403686523,31.3080654144287,120.654403686523,31.3080654144287
142,下行,93684646-9846-47d0-a309-c198c39d661c,d3b79746-7837-b327-683d-76ea04e01a42,欧莱雅,10,120.657646179199,31.3080520629883,120.657646179199,31.3080520629883
142,下行,93684646-9846-47d0-a309-c198c39d661c,dac91995-effc-7a03-0722-aac21a04e0d8,邮电大楼,11,120.664024353027,31.3080959320068,120.664024353027,31.3080959320068
142,下行,93684646-9846-47d0-a309-c198c39d661c,f4340865-2947-18bd-db05-2e1ee770579a,加城大厦,12,120.668296813965,31.3081283569336,120.668296813965,31.3081283569336
142,下行,93684646-9846-47d0-a309-c198c39d661c,05dedad7-3c43-92fb-f8a7-79abe01685b0,馨都广场,13,120.672393798828,31.3080959320068,120.672393798828,31.3080959320068
142,下行,93684646-9846-47d0-a309-c198c39d661c,f5098fc9-6721-fc21-4f72-e1b9d0e19d2c,李公堤,14,120.678176879883,31.3065719604492,120.678176879883,31.3065719604492
142,下行,93684646-9846-47d0-a309-c198c39d661c,c29f2742-6b74-a9ad-247f-0d38b6d3d03e,星尚邻里,15,120.681030273437,31.3015727996826,120.681030273437,31.3015727996826
142,下行,93684646-9846-47d0-a309-c198c39d661c,38c54929-c778-c69b-6d00-a9475292d1ac,高尔夫花园,16,120.682800292969,31.2980861663818,120.682800292969,31.2980861663818
142,下行,93684646-9846-47d0-a309-c198c39d661c,3dfdc753-adc4-461d-ac04-2e330b5072c2,李公堤南,17,120.68879699707,31.2978610992432,120.68879699707,31.2978610992432
142,下行,93684646-9846-47d0-a309-c198c39d661c,5516b5dd-822f-5c19-d968-bdb4edc8645c,金鸡湖大酒店,18,120.69514465332,31.2984657287598,120.69514465332,31.2984657287598
142,下行,93684646-9846-47d0-a309-c198c39d661c,197d49a5-37cb-7b19-987e-a33d67300a0e,金湖,19,120.702163696289,31.2995471954346,120.702163696289,31.2995471954346
142,下行,93684646-9846-47d0-a309-c198c39d661c,ee2f15fe-46f7-6498-f048-ed5dde1cda54,邻瑞广场北,20,120.71223449707,31.3007297515869,120.71223449707,31.3007297515869
142,下行,93684646-9846-47d0-a309-c198c39d661c,23365280-8522-d5d9-62cb-2be523617dbb,大地乐章西,21,120.719131469727,31.2998352050781,120.719131469727,31.2998352050781
142,下行,93684646-9846-47d0-a309-c198c39d661c,4e251902-e252-9349-e949-ef20dc302fe6,大地乐章东,22,120.722160339355,31.297887802124,120.722160339355,31.297887802124
142,下行,93684646-9846-47d0-a309-c198c39d661c,2e1a0709-379e-a184-5549-455019c9fdaf,荷韵新村,23,120.726028442383,31.2972831726074,120.726028442383,31.2972831726074
142,下行,93684646-9846-47d0-a309-c198c39d661c,4bf80276-4b4e-8800-c83f-fe04691ad164,荷韵新村南区,24,120.729751586914,31.2965831756592,120.729751586914,31.2965831756592
142,下行,93684646-9846-47d0-a309-c198c39d661c,477e8876-4166-4aef-a3ea-dc3103ecab54,莲花新村六区东,25,120.729682922363,31.2903499603271,120.729682922363,31.2903499603271
142,下行,93684646-9846-47d0-a309-c198c39d661c,8946ffd9-342a-4f18-8015-e0eedcb8395a,莲花新村五区,26,120.729766845703,31.2845001220703,120.729766845703,31.2845001220703
142,下行,93684646-9846-47d0-a309-c198c39d661c,43ebfa48-118e-5086-f0a3-507054103a12,中国人民大学苏州校区东,27,120.73006439209,31.2796840667725,120.73006439209,31.2796840667725
142,下行,93684646-9846-47d0-a309-c198c39d661c,bb0de81f-5bfd-485f-9d56-2af0467d8cf3,南大研究生院,28,120.733016967773,31.277416229248,120.733016967773,31.277416229248
142,下行,93684646-9846-47d0-a309-c198c39d661c,3df0c0de-009c-cf24-335c-de5aa5d7e4ea,西交大,29,120.737297058105,31.2775173187256,120.737297058105,31.2775173187256
142,下行,93684646-9846-47d0-a309-c198c39d661c,94da59d3-5dbc-4283-5e2d-c0be01465956,翰林邻里中心,30,120.740348815918,31.2770824432373,120.740348815918,31.2770824432373
142,下行,93684646-9846-47d0-a309-c198c39d661c,b16e8764-3eea-8cec-a870-37dfa1d87bdd,文荟广场西,31,120.742202758789,31.273099899292,120.742202758789,31.273099899292
142,下行,93684646-9846-47d0-a309-c198c39d661c,d65946a2-6454-e5e4-c779-664a778481c6,独墅湖高教区首末站,32,120.745819091797,31.2699947357178,120.745819091797,31.2699947357178